building_id,damage_grade
561462,2
839997,3
774063,2
155872,2
395447,3
74600,3
898909,2
563589,3
103490,2
523835,2
705480,2
274974,1
735196,3
793243,2
966382,3
709124,3
866203,2
474124,3
562804,2
329910,3
522885,2
859846,2
638207,2
958411,3
352412,2
8134,2
312378,3
907553,2
889628,2
124588,2
694071,2
987368,3
953611,2
587210,2
823050,1
334907,2
641569,1
844217,3
386881,2
734704,2
372661,1
562932,2
700460,3
220683,2
685833,2
529422,2
606055,2
274559,2
164458,3
635259,2
623101,3
425528,2
973740,3
987099,1
670885,3
499876,3
25536,1
125029,2
714727,1
111210,1
525305,2
1041099,2
172744,2
1025392,2
350599,3
320415,2
83428,3
561849,2
770882,2
630631,2
1026963,2
316585,2
335512,3
124142,2
613612,2
853250,3
1042231,1
592063,3
788156,3
825029,2
762857,1
57345,3
29967,2
228151,2
624195,3
263130,2
407318,2
63381,2
817707,2
595005,3
503362,2
418352,3
842628,3
459633,3
165869,2
865790,2
109556,2
1052515,2
671701,2
15492,3
262990,3
394196,3
737514,2
1028786,2
631725,3
26453,2
187374,1
348102,3
870632,3
946337,3
160318,2
363963,2
483870,3
128823,2
741801,1
842328,2
609722,3
886028,2
1005928,2
1049526,2
90756,2
342193,3
168990,2
97488,3
855796,3
275553,3
919125,3
331396,3
1047650,2
607601,1
640227,3
32564,2
682244,3
372930,2
1012048,2
1027337,3
863516,1
482826,3
328685,2
990433,3
541515,2
634168,3
122502,3
10640,2
426711,2
413653,2
853993,1
310538,2
294374,2
947510,3
879448,2
81455,2
716694,2
281473,3
586383,3
622071,3
558303,1
654669,2
1011055,2
231942,3
945077,2
787118,2
682374,1
28002,2
758196,3
617790,2
444391,2
167817,2
735340,3
599246,2
220381,2
126500,3
967412,3
743199,2
187702,1
926883,2
776668,2
946626,3
291020,2
695418,1
28499,3
310321,2
710502,1
35551,2
1039439,3
842573,1
1034388,1
316430,1
36703,3
236334,3
818883,3
299,3
276849,2
187281,2
69033,2
34602,2
946637,2
195669,2
462237,3
930434,3
54168,2
495824,2
1006948,2
537303,2
556632,3
114410,2
801923,2
447129,2
743611,2
144308,2
660168,1
300722,2
102931,3
1032816,3
301432,2
237486,2
11621,3
183858,2
888075,2
760347,3
295243,2
792746,2
907316,3
899645,2
961393,3
227465,2
702816,3
63651,2
469504,2
544381,3
943593,2
321531,2
290272,3
664041,2
207597,2
378407,2
941592,3
230639,1
773382,2
697914,3
97452,3
819526,1
289392,3
189999,2
639511,1
815883,3
915947,2
946883,3
829472,2
220808,3
152997,2
20894,2
321626,2
533283,2
138339,2
331359,3
617542,2
880343,2
804943,2
352450,2
357636,2
406527,2
615832,2
135863,3
447960,2
22579,3
203563,2
666954,3
1050665,2
108051,3
777257,2
615193,2
873001,2
863901,2
810597,3
672315,3
794542,2
438376,2
17671,3
695791,3
1052496,2
779380,2
136794,2
683400,2
1042119,2
645376,3
68263,2
3541,3
106707,3
335931,2
606470,2
82557,3
581653,3
989632,3
1029582,1
613348,2
615024,2
116634,2
253204,3
761154,2
53492,3
1025367,1
8412,2
231806,2
906359,3
348662,2
665510,2
173125,2
134928,1
493588,2
173512,3
324781,2
910729,3
902705,3
841247,3
408117,2
899458,1
976518,2
278242,1
152962,3
935415,3
949670,3
924301,3
550809,2
517875,1
1041244,3
124795,2
101206,2
288588,3
523444,2
700334,2
687991,2
658465,2
504479,3
435664,1
737294,2
683739,3
849103,1
88722,3
412324,2
668080,3
32376,3
483210,3
749358,2
823718,2
448018,2
936973,2
30830,3
737868,3
178844,2
1024580,1
502760,2
530707,2
440967,3
837332,2
463353,2
25769,3
306875,3
250936,3
1013872,2
756572,3
939074,2
712311,2
22020,3
902121,3
354842,2
1005037,2
479606,2
63262,3
332234,3
287307,2
224125,2
840698,2
885182,2
440206,2
867214,2
564391,2
456477,3
388984,2
463008,2
778574,1
343562,2
898444,2
697453,2
515631,2
616201,2
511111,2
381085,2
924117,3
912874,2
17245,3
12361,2
261602,2
612272,2
236346,2
774196,2
90732,3
242623,3
744951,2
1012443,2
748686,2
3963,3
59257,2
122732,3
439906,3
130785,2
371213,2
93060,1
96832,2
1039497,3
734615,2
969204,2
964089,3
225694,2
238941,3
63389,2
298920,2
328901,2
761050,3
392862,2
709840,2
1026195,3
86978,2
7129,1
983371,2
1009059,2
996400,2
207358,2
844528,2
981156,3
485867,3
563663,2
635242,2
494534,2
485331,2
918495,1
345820,2
1023224,3
547275,2
113798,2
676650,2
552814,2
465041,2
768236,3
305078,3
510653,2
329520,1
741888,3
545081,2
65741,2
488478,2
429152,3
168076,3
244527,1
20234,3
147096,2
339883,2
502404,3
261670,3
837166,3
842529,3
945171,2
164291,2
258591,2
830544,2
662016,2
961867,2
694245,3
677598,2
10566,3
807410,2
32575,3
693723,3
586893,2
558394,2
395791,2
526478,3
553156,2
587057,2
264414,2
671982,3
612607,2
831001,2
840542,2
871436,2
175003,2
968058,3
625314,2
579037,2
471840,2
74131,2
532283,3
695513,2
128400,2
449659,1
534443,1
792323,3
36472,3
636373,3
655952,2
916270,3
465459,2
886193,2
632342,2
491362,2
110743,2
84363,2
668198,2
910203,1
720308,2
977584,3
969060,3
634234,3
126799,3
716016,3
136271,2
797547,3
451940,1
210626,1
910405,1
296095,2
603550,3
98988,3
660033,3
238436,3
649219,3
413110,2
129762,3
943876,2
480274,2
251491,3
232131,3
845799,2
470460,2
345790,3
42528,3
1009707,3
216658,3
915422,3
85197,1
862412,2
1048167,2
300754,2
262594,2
398788,2
925660,2
785191,2
153854,2
593567,2
3487,2
101051,2
497212,2
810588,2
576766,2
504664,2
127296,3
547385,3
495544,3
802687,3
920290,2
23336,2
724460,2
436042,1
426367,2
681406,2
59780,2
33899,3
631399,3
571467,3
461248,3
747757,2
31145,3
470947,2
623696,2
479805,3
244620,2
335464,2
751845,3
1017997,2
964928,1
307322,2
602951,2
565570,2
939822,2
184221,3
443060,3
806874,3
616605,2
128178,2
184649,3
69717,1
34923,1
186689,3
960473,3
627964,2
352601,3
144842,2
600893,3
578035,2
367436,2
70807,1
420949,3
466282,3
1050506,2
1019842,3
280646,1
748697,1
790649,3
768053,2
201301,2
48239,1
234102,2
161586,3
642954,2
147635,3
329412,3
174373,2
923530,2
2756,2
35259,1
378219,2
129092,2
1040464,2
196415,1
888520,2
453371,3
552121,2
926910,2
923937,3
348932,3
1049023,3
838711,2
322988,2
112301,2
230841,2
641636,2
991713,2
1001527,1
666619,1
741612,1
993466,2
344618,2
565547,3
93587,2
86687,2
693159,3
823338,3
149826,3
740537,2
843051,2
547280,2
549864,2
883724,2
880849,3
81939,1
955790,2
557536,3
429730,2
976868,2
566666,2
769376,3
922554,3
262871,3
835869,2
27591,3
700214,1
891398,2
725396,2
932019,2
394048,3
1037238,3
333421,2
199379,3
667520,2
48093,2
755700,3
610190,3
128718,3
404012,1
516630,1
280135,2
579082,3
229583,2
567735,3
693327,2
214857,3
119520,2
490198,3
835871,2
441750,3
653893,2
679627,2
828453,2
658140,1
379213,1
891862,3
116028,3
484322,3
43246,3
196856,2
286411,1
719878,2
209340,2
342946,3
29596,2
340739,3
224864,2
97550,2
667765,1
304430,2
270358,2
713675,2
564103,2
933417,2
500470,3
298274,3
831591,2
5264,3
682213,2
744811,2
71913,3
357185,1
240482,2
995331,2
38879,3
73405,1
209196,2
865657,2
299556,3
955853,2
548407,3
988920,1
370199,2
624166,2
593447,2
652229,2
316970,2
967148,2
612994,2
39577,2
174752,1
890017,3
961677,2
460930,2
901085,2
810686,3
619422,2
369263,3
879924,3
220786,2
228520,2
1026956,2
43628,2
606260,2
118987,3
808302,2
171428,1
421641,2
858556,2
73802,2
306257,1
1048004,2
131343,2
774310,2
256746,2
347471,2
948325,2
736506,3
952513,2
754294,2
236214,2
955938,2
703429,3
973962,2
875734,3
515781,2
784412,3
142409,2
506497,3
121247,1
579882,1
386560,2
802195,1
909719,2
565981,2
342416,2
586657,2
122701,2
121980,2
618515,3
660000,3
850432,2
903951,3
675442,2
678640,2
378239,3
886772,2
367639,2
422333,3
289842,2
188584,3
333129,2
344610,2
509178,2
115091,2
833704,3
803112,3
130435,2
976940,3
478766,3
591106,3
92931,3
498193,2
868441,2
464327,2
285520,1
1017083,3
720278,3
258720,1
304533,2
38321,3
783017,2
603987,2
453169,2
782019,2
666469,2
949397,2
602843,3
285511,3
528155,2
805256,3
399350,3
336352,3
346839,2
170026,2
525656,3
926243,2
137542,2
932953,2
144400,2
559440,2
11780,2
738440,2
625403,3
94949,3
838240,2
253214,3
1033236,2
226567,2
566743,2
459472,1
262288,3
127100,2
682229,2
49015,2
539789,2
378000,3
783118,3
471856,2
491699,3
395114,1
578978,1
705173,3
392854,2
635992,2
284995,2
567199,3
287629,2
888587,2
131780,2
493752,2
377666,3
551787,2
132679,2
302064,2
223448,2
410759,3
598939,1
952639,2
538886,2
583179,2
519912,2
281622,2
767661,2
293301,2
110168,3
202106,3
808843,2
123756,2
642617,2
184000,2
772647,2
870268,2
235600,1
501961,3
884059,3
463945,3
125083,2
336447,1
550868,3
368477,3
641607,1
830450,3
585066,3
913240,2
513843,3
335316,2
199587,3
642722,3
762691,2
241973,2
617683,2
804772,3
642237,3
726750,2
522470,2
322247,3
463625,2
263806,3
531265,3
387238,2
29507,3
912885,2
880053,2
475262,2
238900,2
788942,2
875264,2
254988,3
386831,2
768994,2
813824,1
785758,1
369923,1
374050,1
99903,3
984422,2
486655,2
992682,2
1433,3
436892,2
490002,3
776293,3
546148,1
329295,2
776897,2
873013,2
762991,3
679168,2
374205,2
126931,1
123285,2
999068,2
927549,3
264388,1
139337,1
389475,3
83159,2
385436,2
175960,2
363022,2
550825,3
973871,1
648496,2
3995,2
626167,2
686289,2
127453,2
677665,3
1019102,2
561014,3
868937,2
684415,2
681706,3
581331,3
1001930,3
736316,1
812129,3
778252,3
404563,2
460979,1
852326,3
935483,2
903010,1
74675,3
867272,1
763464,2
375381,1
679133,2
493282,2
657689,3
244237,3
431676,3
505754,3
429243,3
811871,2
26044,3
179989,3
895419,1
134146,2
780538,2
849278,3
228901,3
538233,2
114362,2
197949,2
931358,2
705205,3
226230,3
81752,2
394766,3
563954,3
835268,2
202159,3
258241,2
134747,2
527408,2
973644,1
652828,2
710098,1
514049,2
1036787,3
28234,2
763283,3
319759,3
1024967,3
508647,2
477924,2
472415,2
998550,2
734672,1
237152,2
140235,2
627342,2
933722,2
525636,2
495151,3
186192,2
394276,3
1022042,2
461832,3
781067,2
403347,2
844626,1
11574,2
681520,2
163543,3
437590,2
894012,3
875084,3
666439,2
710438,2
223612,3
460195,3
627137,2
477558,2
1015543,3
920445,2
695478,2
672005,3
140248,2
27524,3
131019,2
329924,1
809433,3
465017,2
196821,2
361349,2
200025,3
263498,2
139119,3
1008393,3
368375,2
751309,2
501758,2
606712,2
622807,2
1044233,2
919645,3
333894,2
808724,2
366957,3
635616,2
984491,1
577904,3
267936,2
286524,3
251275,2
501557,2
1005699,2
795336,3
890242,2
295939,1
533968,2
687397,2
892872,3
262836,2
988072,2
860265,2
821086,2
258614,2
990729,1
99644,2
682880,2
190084,2
217603,1
658233,3
716025,2
960714,2
155308,2
483100,3
99731,2
17995,2
314627,3
234717,1
36726,2
383612,2
35805,3
601485,3
572159,2
657404,2
136081,3
828633,3
600165,3
629719,2
619827,2
461015,2
623589,1
323866,2
480329,2
714149,1
226290,2
670596,2
306149,2
636672,2
477407,3
626788,3
74395,2
782664,2
740061,2
196194,2
368102,2
940783,2
730596,3
599524,2
175244,3
228530,2
361197,2
988690,1
348426,3
677806,3
379195,3
589955,2
238450,2
812461,2
433094,2
997515,3
949547,2
346780,1
102194,2
82514,2
70821,2
187822,2
796483,2
957209,3
335302,2
846761,3
1039730,3
484891,3
394342,1
483567,2
26094,2
958179,3
423425,2
73428,3
299720,2
699907,1
33140,2
490910,2
365757,3
103546,3
427570,2
737821,2
4645,3
653943,3
2093,3
152406,1
248748,2
736296,2
811222,3
448573,2
187638,2
823300,1
556111,3
164289,2
119651,2
1035135,2
333460,2
782571,3
553382,2
299421,2
231103,3
212474,3
800,3
4117,2
953363,3
139944,2
328083,2
93620,3
453180,2
215480,2
455621,3
878022,3
633165,3
231208,2
991020,2
317219,3
505420,2
228337,2
733863,2
562690,2
310002,1
724847,2
480028,3
1050238,3
730916,2
916370,3
849213,3
52584,2
843706,2
1022200,1
979210,3
834233,2
8590,3
951788,2
533266,2
913831,2
723058,2
1028090,2
190571,2
692213,2
859063,3
302155,1
313388,2
311820,3
364488,2
638120,2
371438,2
794287,2
617021,3
20813,2
673127,3
567465,2
181052,3
842816,2
603386,3
1009835,2
810680,2
172422,2
242465,2
733328,2
267229,2
176710,2
861656,2
231532,1
9794,1
606097,3
231156,3
444378,2
104411,3
911458,3
425016,2
413265,2
50757,3
287544,2
532512,2
29231,2
88843,3
829108,3
48548,2
649899,2
541928,2
614251,3
201737,2
743343,3
1049378,2
149606,3
293733,3
5635,2
993861,3
698920,2
572363,2
802988,2
512313,2
656911,2
520401,2
729511,3
578105,3
72984,2
249851,2
1048857,3
523737,2
698300,2
1034266,1
317244,3
390474,2
136113,2
598183,3
574009,2
269913,1
87992,2
490487,2
246036,2
702625,1
12732,3
190356,2
940758,2
821596,2
298835,3
715946,3
389806,2
454863,2
128276,3
715423,2
46597,3
430011,2
473357,1
282479,3
740467,2
935815,2
226123,3
232891,2
700877,2
317791,1
224987,2
179220,2
842504,3
29079,2
742339,2
480964,3
1033192,2
334381,2
442364,2
990917,1
436185,2
509996,3
33615,2
446172,2
1004000,3
293638,2
71407,3
634630,2
943288,3
456404,3
989174,3
1013090,3
72092,3
520554,2
302986,1
532537,3
360720,2
219285,1
240228,2
833601,3
427283,2
458281,2
871778,3
359843,1
174625,3
374253,3
992692,2
254521,2
276127,2
2889,3
766728,3
796324,2
417316,2
1036503,2
127739,2
17956,3
256855,2
745358,2
267160,2
729435,2
940494,3
270421,3
208456,3
738444,2
133638,3
797271,1
103373,2
789467,3
881614,2
815960,2
249933,3
948731,1
49788,1
497755,2
164241,2
292678,2
400667,2
201159,2
151289,3
943164,2
378710,2
162823,2
1039506,2
438580,2
65705,2
439353,2
1025349,3
612086,2
52064,2
611563,3
836716,2
468717,2
601021,2
222638,3
194572,3
442248,2
8948,2
1023561,3
855731,3
282417,3
222588,2
655281,2
988077,3
292925,2
621164,3
912283,2
280547,2
877518,2
467346,2
29709,2
345335,2
675431,3
434472,2
127581,2
78619,2
917207,1
655816,3
113710,2
210438,2
329299,3
453515,3
342478,2
982707,2
917488,3
47785,1
299830,3
535767,2
913635,3
731937,2
289252,2
113697,2
914216,2
372854,2
630512,2
160949,2
305242,2
479545,3
372905,2
1044692,2
309603,3
1008267,2
363249,2
55774,3
158408,2
56647,2
856446,2
572908,3
578156,2
119312,2
63764,1
964660,2
1030202,2
988033,2
495423,2
618093,2
827321,2
370264,2
223090,2
136561,2
524301,3
851665,3
494483,2
8253,2
658239,1
913169,1
220546,3
444264,2
363045,3
16660,2
548444,2
413222,2
654985,2
858543,1
135223,2
758068,2
176443,2
420111,2
955527,2
332729,2
153776,1
379204,1
848932,3
321215,3
703910,2
404979,2
653530,3
787300,1
405539,2
1030917,2
843745,3
375633,3
27725,2
1028253,2
993548,2
715571,3
526705,2
233900,2
166990,2
457686,2
887160,2
1020123,2
846056,3
786965,2
775126,3
1048393,3
130420,3
305294,3
1031361,2
351675,3
605150,2
936414,2
459753,2
821748,2
9326,2
595187,2
1024754,3
530015,3
193681,2
82525,2
729090,2
673375,2
896808,3
27844,2
95736,2
731276,2
276464,1
702760,3
940297,2
861949,3
99093,2
264325,2
100552,2
419580,3
392956,2
617535,2
646153,2
501644,2
71203,2
838399,2
242079,1
247213,3
544760,2
966991,2
1029824,2
246954,2
815819,3
105381,2
883906,2
342734,2
129170,3
991458,3
1049802,2
604815,3
908425,3
175597,2
320385,2
920890,1
778677,2
119464,3
999297,2
579605,2
97053,3
341671,2
512284,2
976525,1
829685,2
848467,3
443559,3
905511,2
111885,3
839980,2
160707,3
284896,3
690474,1
54137,2
638417,2
238377,3
73746,2
221363,3
304062,1
227782,2
1019172,3
1028920,2
245629,3
439437,2
510573,3
786657,3
491787,3
633383,3
753878,2
684897,2
557098,1
744463,2
602727,2
441293,3
316660,2
1010044,2
436587,3
938934,3
716561,3
275619,2
301518,3
28035,3
308467,2
37202,3
10009,2
493135,2
888282,2
542889,2
560362,3
311315,3
299266,3
704868,1
237776,1
266947,2
397809,3
629830,2
175648,2
371002,2
716568,2
357448,1
192541,2
835390,3
96700,3
391342,2
287379,1
857244,3
845633,3
35878,3
181308,3
690248,2
671432,2
375353,2
620076,2
368918,2
578140,2
684801,3
713297,2
449849,2
702737,1
772365,2
210184,1
387284,1
640863,2
723817,2
68273,3
301813,3
208028,3
615568,2
838334,3
974490,3
10614,2
316857,2
753480,1
167963,3
480838,1
693892,3
822272,3
986204,3
15532,2
107287,2
257204,2
604415,2
304374,3
378760,2
678123,1
977350,3
894189,2
331145,1
7304,2
201204,2
571554,2
71465,3
996780,2
906197,3
918875,2
934474,1
380468,2
715705,2
798725,2
903560,2
636475,3
80923,3
740152,2
932958,1
287942,2
248350,1
710196,3
49187,1
438505,3
626969,3
524860,2
1014023,2
809161,3
862034,3
74105,2
620781,3
619335,3
1015584,2
89698,1
792588,3
122650,1
1012793,3
42138,1
1025303,3
882343,3
953879,2
803160,3
725041,2
628015,2
320045,3
988759,3
461040,3
513927,3
121461,3
731818,2
948127,3
370849,2
1004565,3
611917,2
635416,3
500570,3
144755,3
753277,2
198859,1
390110,2
988329,3
627841,2
96793,3
459554,2
838449,2
892398,2
245434,1
727,3
625528,3
605302,2
229444,3
585544,2
565395,2
409506,2
1013001,3
909634,3
215364,3
653483,1
251261,2
672330,2
606819,3
569508,2
900541,2
966801,2
665430,1
588676,3
799000,1
13010,2
490829,1
31035,2
690080,2
737771,2
236944,2
783934,2
431128,2
366849,2
501274,3
419958,2
696405,1
467789,2
779780,2
455969,2
699429,2
994929,3
519064,2
966198,3
885323,2
165096,2
847065,2
35928,2
800858,2
93583,2
219329,2
607926,2
662498,3
134237,2
171474,2
758176,2
161027,2
1031684,2
303604,3
846576,2
460517,2
206543,1
169118,2
517756,3
911249,2
752654,3
15685,2
980610,2
406515,2
396133,3
167663,2
285411,2
528860,3
330958,3
1014653,2
683344,2
1029693,2
387474,2
1031153,3
1024041,2
618287,2
1019140,2
404772,2
288435,1
612575,3
157152,2
386406,3
1034269,2
836365,3
709226,3
474814,3
629464,2
581610,2
857309,2
240831,1
917005,3
130318,2
619957,3
687847,3
785929,3
6996,2
499257,3
238414,2
246369,1
420273,2
420258,2
953401,3
193272,1
782594,3
552946,3
337823,2
725360,1
142118,2
791660,3
794774,3
486078,1
18697,2
981712,2
188245,2
578200,2
844000,2
152280,2
858981,2
511272,2
198442,2
43683,2
77773,1
201264,3
423818,2
283374,3
348262,3
1016347,3
944502,3
702733,3
206522,2
989542,1
48264,2
298970,1
805980,1
631807,2
656781,2
491045,3
940938,3
411723,3
815964,2
554535,2
782947,2
779367,1
775019,2
503827,3
991664,3
703604,2
338906,2
659568,3
982556,2
155875,2
52730,3
16,2
71077,2
1005606,2
698933,2
405033,2
865511,3
122611,3
999752,3
811513,1
120732,2
756958,2
965430,2
388498,2
60930,1
997231,2
726471,2
732923,2
475426,2
778325,3
262861,1
854107,2
279697,2
68071,3
859265,2
384760,3
153633,2
890917,2
889478,2
797836,2
569860,3
766913,2
65003,3
913970,2
285601,2
691125,2
619365,2
996511,3
305380,2
829406,3
939540,3
904569,2
331980,2
618869,2
870985,3
359558,2
774410,1
719014,3
381599,3
234358,2
132522,2
1040664,2
967166,3
1018167,2
484971,1
203845,3
515084,2
846243,3
810028,2
598332,2
1002320,3
272195,3
393555,3
226031,3
796654,1
148451,3
920944,2
671270,2
887130,2
279157,2
867234,2
1324,1
742651,2
120260,2
385795,2
402727,2
661334,2
113461,2
256440,3
49876,3
803608,3
1017582,1
1002712,3
599490,2
151115,1
355110,3
523746,2
867005,3
129813,2
767736,3
288850,2
775532,3
453506,2
909517,1
748820,3
119608,3
979691,2
44240,2
456135,1
422114,1
714482,3
63682,3
14409,3
917398,2
45220,2
945651,2
1017887,3
740161,2
439096,2
202314,3
235783,3
713789,2
723572,2
46607,3
551229,3
706604,2
70998,2
475103,2
677233,3
757890,3
1006101,2
745887,2
245781,3
836486,2
937527,2
716093,3
513837,3
163746,2
279481,1
18757,1
538408,2
122535,3
604052,2
640766,3
322052,2
549072,2
702311,3
644140,2
576043,2
752136,3
1035069,2
1028436,2
431174,2
854818,3
692989,2
360764,2
671687,3
422888,2
347442,3
845818,2
568304,3
11286,2
642244,2
313559,2
848225,3
50986,1
71935,1
185744,2
890362,2
742437,2
476445,2
162204,2
5028,2
501232,2
818255,2
216927,2
663397,2
158286,3
631671,3
313003,1
503149,1
678245,3
321456,2
988306,3
789405,2
5123,2
201780,2
165590,2
131463,2
63112,2
53619,2
484030,3
352139,2
812048,1
213538,2
141580,2
353121,3
959279,3
704575,2
676176,1
539801,2
190189,2
734498,2
256168,2
824606,1
148680,1
378779,2
206507,3
470632,2
786966,2
317439,3
342010,3
766666,2
609156,2
888776,2
299883,3
848030,2
991,3
925159,3
835270,2
850352,2
701334,3
23584,3
768603,2
861335,2
305010,2
65154,3
870533,1
305774,2
758484,2
479343,2
399617,3
738690,2
234808,3
47491,2
724872,3
124900,3
693347,2
446790,2
438979,3
905469,2
113337,1
748705,3
59059,2
555700,3
339047,1
798000,2
175629,2
297551,2
244843,2
357563,2
301592,2
560002,2
399065,2
1005736,2
782409,2
874812,3
656916,2
301220,2
301209,2
244000,1
380217,2
965424,3
444319,3
791910,3
840233,2
805403,2
496030,3
371402,3
856109,2
84704,3
569067,3
1040813,2
157846,3
210721,2
942011,3
75918,2
240816,2
799091,2
479950,2
248470,3
940339,2
64444,2
764548,3
309819,2
71013,2
404915,2
934354,2
1043633,3
633450,3
548618,2
659366,2
607661,3
191549,1
529742,2
937716,2
609905,3
797204,2
47841,2
561358,1
40769,3
208170,2
71867,2
609516,2
577045,2
317007,3
858286,2
696441,1
832596,2
163839,2
834671,2
541826,3
788006,3
149827,2
754972,3
380763,2
100013,3
153404,2
408920,2
572635,2
216044,1
1001011,2
67226,2
71626,3
911241,2
794588,1
45431,2
1024620,2
272307,2
545451,1
672662,2
233640,3
417201,2
666739,1
511335,2
195774,2
572916,2
650353,2
250919,3
425007,2
947797,2
594881,2
326526,2
106767,2
917322,1
563912,2
652273,2
498085,3
656620,2
259742,2
33467,2
244179,3
561869,2
476388,2
58209,3
112325,2
359773,2
188600,2
628477,2
792371,2
227413,2
836861,3
225028,3
82543,3
