building_id,damage_grade
528427,2
215224,3
950912,3
1043199,3
636112,1
618316,3
656493,2
976830,2
792144,3
240078,2
334133,3
245179,1
46709,1
295867,1
847676,3
127115,1
739623,2
162402,3
482677,2
249142,1
492719,2
249052,3
501466,1
827043,2
487598,3
25224,1
923184,3
57154,3
218562,3
688774,1
1045248,1
110161,1
743638,2
206383,3
186804,1
725933,3
318287,1
799002,1
933650,2
569974,3
900575,3
753474,3
819330,1
707144,3
441664,3
600281,3
668807,3
949567,2
978955,3
474249,2
754302,3
50244,2
149440,1
638985,2
186308,3
794031,1
383788,2
214187,3
250769,2
662246,3
547213,3
224581,2
762827,2
164102,3
30244,2
636976,3
359847,3
24565,2
622053,1
855234,3
59980,1
264436,3
726554,3
748751,2
312217,3
623880,3
54538,2
200619,1
424851,3
925112,3
562189,2
304466,3
837038,2
249043,3
919059,2
329189,2
662052,1
955465,3
204186,2
722292,3
769478,1
206616,3
997878,1
663252,2
320441,2
308243,2
37504,3
374973,3
764100,2
667426,2
617698,2
412153,1
439136,2
647228,2
616638,1
665669,3
406168,1
626794,1
925075,3
840551,1
188377,2
164377,2
302024,3
484077,3
718208,1
16927,2
796068,3
643748,1
255972,1
870983,1
634904,1
561437,2
1023210,3
620209,1
917345,1
423805,3
878646,3
772050,1
612237,3
374715,1
818775,3
769132,2
557001,2
663066,2
678882,2
935057,1
647705,1
175700,3
608135,1
173576,3
851391,3
96691,2
980231,3
48352,2
384988,2
934922,1
875854,1
215580,1
239559,2
500391,3
717656,3
430296,2
943009,1
103153,1
709112,1
1003826,2
294924,2
626794,1
127343,1
785030,1
249806,3
654601,3
158686,2
659224,1
999664,2
461423,2
6718,1
540256,1
28726,1
465272,2
732671,3
147775,2
565142,1
606968,3
206557,3
637580,3
875489,1
950270,3
690415,2
612237,3
165000,1
974300,3
370621,2
771321,3
156943,2
436823,1
849442,3
405226,2
348703,3
297066,1
1027023,3
523553,2
1010512,1
741198,1
869528,3
275707,3
292532,2
1032906,1
352014,3
783698,2
2455,2
118460,1
446279,1
159598,2
767610,2
480420,1
707286,1
83432,1
294358,3
1025990,1
834203,3
734999,2
1039292,1
954215,2
781681,2
528591,3
854349,1
536437,2
239910,3
726430,1
939735,1
252494,1
366727,2
292429,3
112671,1
490386,2
125965,2
686052,2
661995,1
118760,2
130550,3
299692,2
896682,3
881414,3
1025828,3
662045,3
924753,2
143765,1
599169,2
133622,1
934190,1
1033593,2
490679,1
932997,3
103479,2
686934,1
552156,2
1044668,2
892763,1
166573,1
164038,3
413960,3
282824,2
177499,1
399672,1
394825,1
206615,1
193465,2
217589,2
174172,3
41824,3
285029,2
473354,3
767401,1
1008433,3
617415,3
983572,3
775469,1
1020811,3
561199,3
913678,2
828920,1
647811,1
930596,2
46861,3
588413,3
554189,3
500329,2
1049372,1
563956,3
548627,3
565267,3
634876,3
974582,2
985457,2
474587,2
473826,2
435302,2
758168,3
649882,1
607018,2
522811,1
612687,2
359183,2
485187,1
215868,2
144874,3
415078,3
52227,1
521981,2
30665,3
413628,2
101288,1
856125,3
455402,3
188525,3
875591,3
1032458,2
348998,3
254225,3
10872,2
923004,2
755082,3
371722,3
19720,3
828902,2
398413,3
1000529,3
593042,3
734862,1
777333,2
160884,2
42115,2
400345,3
936745,1
742321,2
352768,2
60589,3
90944,2
74051,2
704098,1
266902,1
880966,3
138505,2
369578,3
438431,1
766557,3
57782,2
795756,2
177964,1
670280,2
295500,1
369308,1
127204,2
18868,1
665208,3
883106,2
911867,3
802388,3
565027,2
193887,2
18563,3
595642,3
991526,1
715457,2
711242,3
617976,2
814200,3
340855,1
887989,3
20353,1
623882,2
848693,1
504208,3
422296,2
778858,1
1039949,3
491991,1
827870,3
1043637,2
345254,2
464603,3
528988,3
433387,2
602684,3
285547,2
105028,1
827042,3
4225,1
81399,2
620200,2
511407,1
344496,3
154686,1
870121,1
643911,1
1034449,2
217213,3
561268,1
944336,2
806943,3
694209,3
943895,3
79957,3
949442,3
961342,2
605745,3
399108,3
999953,2
671821,2
14755,1
821896,1
602317,3
545965,1
894862,2
685102,3
964245,1
952853,2
860455,1
153300,3
893348,3
128402,1
1020620,1
903783,2
628609,2
294993,3
865107,3
45588,1
921161,1
346645,3
644680,1
800013,2
659838,3
478982,1
594252,3
736003,3
992131,2
60202,2
649102,2
275545,1
691528,1
916626,1
95521,2
744620,2
32916,2
306771,1
348401,2
89672,1
266415,1
43424,1
522244,1
923893,1
367587,2
720248,1
767882,3
1002508,2
682955,1
6781,2
293747,1
90830,3
180602,1
861597,1
241072,1
519394,2
1028652,1
990656,1
611472,2
982216,3
214060,3
6913,2
224806,3
1043496,3
577863,3
250669,2
954331,2
178667,2
81549,3
861120,2
143008,3
435683,3
448278,2
1002992,3
936718,2
363177,1
413842,3
484725,2
687818,1
979802,1
586130,3
840156,1
259153,1
112166,3
180511,3
645370,3
807578,2
666301,2
924231,2
278973,3
3639,3
541412,1
241763,3
369917,3
664833,1
427571,1
711529,1
653335,1
493048,3
123629,3
888446,3
208302,2
928833,1
700267,3
864617,2
962567,1
894728,1
327041,3
997558,3
745227,1
864880,2
833503,3
957062,3
12934,3
753770,1
13291,1
327486,2
488789,2
306783,2
190584,1
784067,2
924172,2
177808,3
522312,2
1004367,1
896406,3
638857,2
19085,1
804633,2
484061,1
900049,2
536433,1
563465,3
749511,3
704854,3
473901,2
311992,1
302116,3
997650,2
90996,1
292108,1
857456,3
947778,1
23545,1
565650,2
703270,1
235995,1
589445,1
800663,1
263044,3
539349,1
75031,2
1019136,2
287557,1
374221,1
59071,1
612491,3
318292,1
1047551,2
1025264,1
145384,3
324725,2
587434,1
129961,1
491462,1
527782,3
503049,1
491038,2
944047,2
620731,2
790745,3
329763,1
79385,3
608335,1
645184,2
812546,3
687460,1
611954,2
820122,3
384831,2
278505,3
956986,1
86611,2
449381,2
838026,2
305100,3
498603,3
423731,1
218058,1
564715,1
194082,3
292871,3
313227,2
61824,1
754533,1
727548,3
688599,3
11004,2
628998,2
405264,2
606630,2
899521,1
769685,1
390126,1
699561,3
338499,3
192017,1
878899,3
909166,2
271282,1
684028,3
554856,2
150252,3
948881,3
675976,2
268533,1
914602,2
474256,3
545965,1
853838,1
298882,2
322497,2
269730,2
574439,2
687855,2
269783,3
309482,1
845900,1
453381,3
881491,1
935218,3
531258,3
1031340,3
668099,2
295180,1
30916,2
31393,2
886187,2
284106,1
326936,3
571580,3
808377,1
511580,1
850826,1
733741,3
446825,1
21887,1
102888,1
601167,1
187926,3
897430,1
678846,2
114472,1
546668,3
382942,3
28687,2
838880,1
574332,2
802839,3
742160,1
536748,3
441089,2
736483,3
703963,2
512214,2
321260,1
285002,2
191221,2
512074,1
10149,2
564070,1
59425,1
716679,2
889262,2
76831,3
315539,1
416513,2
718100,1
663901,1
990621,1
1004309,3
250156,3
390832,1
485026,1
300443,2
234381,3
545689,2
122122,2
592818,3
134006,2
826592,3
121044,1
409445,3
697599,1
449095,3
548212,3
705281,2
849997,1
277107,2
852385,1
1052299,2
560256,3
431452,1
1049141,2
530435,3
97965,2
77574,2
308748,1
635367,2
252980,1
342516,3
59600,1
454251,3
403318,3
525855,1
102744,3
501678,1
994832,3
970190,1
461085,3
485103,2
514585,2
255202,1
661509,1
246373,3
541523,1
422076,2
892026,2
143038,1
930964,3
874416,1
700431,2
895807,1
521456,1
753892,1
188638,2
534352,3
757216,3
786696,3
762575,2
782013,2
924941,1
544591,1
361543,3
1009670,3
1014474,3
495939,1
600967,3
1038010,2
843284,3
1034523,1
531275,1
51925,3
573396,1
933428,1
535536,1
598577,3
166090,2
494496,2
454906,3
852390,3
941348,3
97398,2
429599,2
35016,2
1041062,1
437466,3
52885,1
323311,1
298213,2
965028,1
807799,3
713810,2
312936,3
653750,2
861553,3
317258,3
789279,3
926055,1
1026494,3
958013,3
535638,2
15003,3
576167,3
416228,3
435912,2
217691,1
72674,2
975870,2
149720,3
316823,1
400505,2
438086,2
622443,3
482698,1
599803,3
487098,1
253834,3
91342,2
1044927,2
181129,3
408364,1
716944,2
86773,3
785269,1
154870,3
444011,3
506921,3
899916,3
518993,2
218793,3
599088,2
230193,3
366474,1
1022152,1
201615,2
546029,3
160822,1
201998,2
698450,2
904771,2
897121,3
816135,2
589256,2
658872,1
272649,1
114255,3
751556,3
584184,3
382729,1
1020783,1
638403,3
937478,1
545003,1
821924,1
943730,1
433385,2
282521,2
874531,2
668781,1
71638,1
134479,3
568226,2
462561,3
997898,1
286647,1
609107,2
1007961,3
868741,1
501054,3
278803,3
816714,3
21452,2
142579,2
243776,2
428450,3
450827,2
409600,1
651578,2
980231,3
549959,3
64517,1
771524,2
627960,1
682353,3
336272,2
553674,2
608878,3
578210,2
984772,2
583668,1
784877,3
1017669,2
1041678,2
14780,3
698079,3
415470,3
1048771,3
654228,1
76047,2
685453,1
135972,2
479580,2
467908,1
988494,1
796023,1
238881,1
905336,3
689444,1
175926,1
689042,2
275135,2
773176,2
904448,2
928235,2
1032750,2
394621,3
111533,2
893843,3
54966,3
1047841,2
323741,3
586984,3
970885,3
501500,2
720205,2
661059,1
388366,3
643920,2
398508,2
758309,2
955507,1
673667,2
1023825,3
978615,2
1028933,2
47245,1
127840,3
996087,2
84088,3
40256,1
984581,3
857807,1
698606,2
102832,1
362017,2
356764,2
288982,1
171338,1
797637,1
703687,3
473051,1
497823,2
398738,2
308521,2
331041,2
783457,3
584086,1
991419,3
923932,2
189763,3
978237,2
157312,1
695093,3
358825,1
50037,2
310757,3
644294,3
945701,3
887943,2
118669,2
32605,2
925275,1
815671,1
857876,2
464918,1
136506,1
321087,1
220846,2
981291,2
923787,1
563531,2
163767,2
564983,1
849321,2
1044935,1
747393,3
35350,2
284814,3
891391,1
333379,2
375222,3
803588,1
153920,1
236256,1
377741,2
905234,2
1028708,2
206634,2
669731,1
227835,3
749891,3
622056,2
391015,3
427044,1
119597,1
461579,2
292148,1
241757,2
79191,2
805275,1
70894,2
252785,1
901351,1
1018987,1
306374,1
542988,3
809695,2
818517,3
587814,3
345422,2
561945,3
473088,3
913696,3
805789,1
74838,1
607286,1
987316,2
702405,1
948948,1
703474,2
889740,1
385255,1
440421,2
52284,2
976887,2
285195,2
245059,2
117058,2
201256,3
14473,2
125061,1
111635,2
1019791,3
454648,1
595958,1
388032,2
307069,1
891478,2
693416,3
557962,1
834207,2
96499,2
13949,2
356101,2
193693,1
518377,2
173144,3
733697,1
64646,1
18002,3
933845,2
244664,2
708795,3
946322,2
891859,1
926411,2
417665,3
782971,3
699958,1
665475,2
248951,3
376502,3
799629,3
340886,2
604427,3
314412,2
268507,1
585036,1
694394,3
271370,1
467034,1
986794,1
325983,3
757885,1
782457,3
895832,3
680477,1
61762,2
865416,2
1017605,2
1002824,2
1009391,2
15523,1
744881,1
799615,2
205392,2
915068,1
368862,1
760891,3
536873,1
514881,2
990932,2
159722,3
94904,1
993003,2
65725,3
41608,3
135178,2
521688,2
887843,1
844796,2
850801,3
362857,1
881726,2
972067,2
306956,3
986333,2
911821,3
748557,2
690734,2
988959,2
975825,1
401366,1
483681,1
980159,2
926519,2
532668,1
892940,3
23696,2
848099,3
350312,1
498427,1
869922,2
274957,2
354480,2
242666,3
918790,3
286836,1
1030246,2
430765,2
294702,2
976139,1
656689,3
506766,2
783602,1
479843,1
410453,1
961728,1
51296,1
10485,1
881780,1
351320,3
742972,3
120083,3
411044,3
1009308,1
245094,1
587060,3
792642,2
644065,3
917661,3
519105,3
414709,1
519312,1
959752,3
430712,1
626554,2
568767,2
307867,2
368829,3
691241,2
798883,3
929165,2
450778,3
584714,1
641041,3
576597,1
142124,1
519298,3
169943,3
683922,2
314636,3
923722,3
366811,2
682063,1
688060,2
222092,1
255608,1
686824,3
343347,3
204355,1
516205,1
853814,1
602660,2
259769,3
202015,1
695724,2
121129,3
640458,1
322098,2
514168,2
591754,3
384630,2
582240,1
340040,1
992520,2
77771,2
739523,3
359304,3
816190,1
684060,2
284584,2
553272,1
979227,3
1006049,3
71016,2
849387,2
123833,1
122520,1
840962,1
897848,3
572660,3
939197,3
533601,2
902693,1
1025597,3
375166,1
597565,1
1018174,3
960709,3
588759,1
608766,2
767157,3
697221,3
906538,3
38042,3
75145,1
397609,1
434545,3
277010,1
50713,2
783399,2
507729,3
447736,1
346153,2
839516,1
622699,2
301325,3
281329,1
118134,2
595409,3
358100,1
855506,3
956168,2
42154,3
494635,3
754390,1
682513,3
754927,3
1004469,2
454618,3
985107,1
1010502,1
2128,2
372969,1
611997,2
621624,2
732434,3
826364,1
178508,1
118569,2
36945,1
99690,3
718663,2
644680,1
50049,3
55426,2
444335,3
348329,3
537467,2
14616,3
916986,2
370376,3
192813,3
63025,1
463533,1
490589,1
276384,2
518394,2
50389,3
754305,2
101475,1
218560,1
306614,3
441603,1
347682,1
905113,1
208052,2
668483,1
318484,3
1031830,3
526102,3
525657,1
984766,3
340560,3
346904,1
686490,3
664321,3
181881,1
361936,1
792202,2
299743,3
991314,3
208306,2
826445,3
808242,1
98749,2
976517,1
572026,3
85588,3
481756,2
452097,3
23369,2
1043680,1
838128,3
478165,2
993332,3
585664,2
778053,2
550597,1
344423,3
38825,2
647778,2
515529,1
296967,1
917379,3
279649,2
405087,2
170411,1
567647,2
225394,2
1014333,2
111704,1
567804,1
278473,2
475710,2
922587,1
425468,1
184126,1
1014150,1
195216,2
438734,2
429327,1
722220,1
550565,2
310897,1
691222,1
397279,3
720337,2
570199,1
124003,2
698090,3
696447,1
532726,3
545877,1
601678,3
192402,2
247316,3
26859,3
680294,3
433089,2
1025165,3
288344,3
501910,2
337465,1
628814,2
1052198,1
962989,3
1047884,1
8928,3
996275,1
124060,1
511949,1
19771,3
438545,3
888841,1
760269,1
367339,2
804927,3
489283,3
107781,3
503711,3
726713,2
935716,3
280076,2
279142,2
234438,2
1013964,2
502216,1
927211,3
594026,3
887715,3
23070,2
528276,3
555043,2
601834,3
889153,3
978425,2
947974,3
489847,1
196175,2
10026,2
1016521,3
386427,3
681264,3
646345,1
3950,2
655672,2
224466,1
920485,2
447707,3
256373,3
737039,1
834079,3
726134,2
662772,2
718139,3
92701,2
725925,2
1020625,2
783457,3
308544,2
121133,1
599106,2
937234,2
846797,2
406535,1
893486,1
990385,1
926238,2
319150,2
570503,3
82337,3
678509,1
206254,3
875236,1
678385,3
581045,3
462560,3
1021409,2
134299,3
165041,2
679236,3
336639,3
997120,1
234800,2
681240,1
355392,2
287110,2
114905,3
690828,3
958916,2
484216,3
678703,1
1007321,1
238684,3
409689,3
792822,1
533586,2
638542,3
1005675,1
890059,1
1019039,3
275153,1
969985,2
912212,1
291450,3
522449,1
522258,1
486247,1
532434,3
515637,3
965919,3
281131,1
633242,2
371007,3
992541,1
287828,1
822376,1
147818,3
61359,3
1036563,3
312488,1
799672,2
321057,3
820807,1
999967,3
184786,2
5372,3
997697,1
687637,3
596962,1
12565,3
884154,3
957828,2
240219,3
859947,1
918161,1
156666,2
445304,2
983828,1
603580,1
402141,3
427524,2
1032802,1
697296,2
220746,3
707304,3
510865,3
937729,3
205643,2
1048813,2
1023163,1
378539,2
305004,1
588812,2
708674,2
896638,2
369967,3
773982,2
346537,2
297055,2
543035,1
817942,3
792651,1
67062,3
795061,1
624673,3
850205,3
892032,3
450811,1
311524,1
280272,3
822274,3
316028,1
408873,3
208740,1
291731,2
1040897,1
1050341,3
178230,1
227750,3
743985,3
372669,2
905505,2
215397,2
601942,2
411277,1
623320,1
929462,2
334071,1
324911,3
962469,3
169940,1
84515,3
904308,2
200107,1
315847,2
893348,3
390988,2
174231,3
242027,2
760106,2
373504,3
13055,2
123933,2
1023163,1
98376,3
923508,2
256124,2
23979,1
566669,2
594368,3
897259,2
198317,3
545233,1
580165,2
639009,1
491917,3
1022766,3
399710,3
979779,3
866438,2
903130,2
71767,1
87128,2
881869,2
210285,3
744574,1
275262,3
961414,3
1048501,3
706765,2
121266,3
295391,1
87246,3
293360,2
825210,3
546809,1
924959,3
792185,1
591508,1
241060,2
211643,1
625641,1
706610,1
611013,3
732035,2
595911,3
345524,1
108583,2
725376,3
734569,3
492746,1
80887,2
1006443,2
508501,2
118643,1
789834,3
101167,2
800473,1
687818,1
280583,3
631834,1
78573,3
569454,1
1036410,1
412252,2
159179,3
1037150,1
683244,1
1033597,2
444756,2
959781,3
570654,2
639589,2
486146,1
684386,1
1003865,2
731967,2
468798,1
367058,1
881888,2
88797,2
942378,2
163608,2
173022,3
969962,1
825891,1
260875,3
739803,3
836298,2
207723,1
256935,3
673935,1
322973,2
388236,3
402651,2
661465,1
936869,2
597251,1
962641,2
576960,1
344492,2
134784,2
298338,2
401467,1
894432,1
860381,3
903294,2
972346,2
820861,3
121503,1
621352,1
438863,1
601223,1
211969,2
236653,2
301335,2
418374,2
527063,2
826494,3
802114,1
986777,3
147315,2
860183,3
98398,1
924628,2
295000,3
726788,2
841709,3
641409,2
169631,1
378460,1
964550,1
184139,3
236474,2
75047,3
498057,1
108838,3
870645,2
1013249,3
76407,3
287176,1
547905,1
173648,3
497714,2
746371,2
468039,2
166794,2
532235,1
1005769,2
90835,3
322933,1
95524,3
119218,2
270867,3
920189,2
345547,1
708405,2
466558,2
254050,3
1025181,2
1010259,1
444161,1
311496,1
775906,1
650190,1
609147,1
24032,1
293861,1
550937,2
426501,1
517511,2
571442,3
604968,2
359550,1
1035479,1
257146,1
186392,3
120413,2
563772,1
270977,1
859505,2
521917,3
191967,1
1030598,3
722275,1
550294,2
637416,1
826358,2
878397,2
557466,2
693743,1
870806,2
260554,2
522304,3
718621,1
287591,2
161161,3
917345,1
604646,2
583252,2
316203,1
592242,1
212780,3
82333,3
165567,2
798695,2
879527,1
956753,2
421660,3
52629,2
734925,3
59856,2
239680,3
742160,1
378548,1
465125,2
915467,3
1042635,1
197136,1
715726,2
746054,2
748805,2
389746,2
938982,2
483619,3
66276,1
900494,2
289,1
141337,2
964521,1
20353,1
330649,3
29279,2
427802,1
302506,2
73048,2
487098,1
897769,1
429260,2
425223,3
1045931,2
992985,2
45441,3
885916,3
323381,2
235507,1
819720,3
284609,3
163433,3
251131,3
941382,2
113846,2
81947,3
119365,2
383046,3
727537,1
1001526,1
812790,1
927076,1
515004,1
638478,3
915625,3
77720,1
226503,1
743943,3
281560,2
136102,1
671539,2
217745,2
573845,2
169201,1
153851,3
17284,3
584088,3
111535,3
54257,2
992554,2
214241,1
268305,1
732136,1
412179,3
700751,1
777818,1
711965,3
399242,2
348509,3
573853,1
1013946,3
40624,1
614798,2
631834,1
792246,3
48148,2
511396,1
90379,2
616485,2
55965,2
576153,1
783475,3
1039012,2
843598,3
148809,2
843155,3
986859,1
713096,1
343384,2
656838,3
575085,2
711583,1
808607,1
598826,2
878158,2
838742,3
920989,3
594194,2
498809,3
767898,3
342793,2
756526,1
31499,1
151394,3
622057,2
504232,1
57516,3
925362,1
460066,1
390231,1
1051908,3
412593,2
472184,1
737751,2
274305,1
994609,3
833774,1
781671,3
485827,1
410910,2
820512,2
72837,3
1028206,1
806533,2
917097,1
167779,1
822410,3
108737,1
20501,3
176407,2
664306,3
174959,2
382545,3
120063,3
1000441,3
267036,1
1020102,3
238374,2
629889,3
140705,1
355705,3
832819,1
950002,1
296776,3
157160,1
3894,3
888775,1
1011831,2
348427,2
701200,1
840536,1
949916,2
195493,3
622469,2
394152,2
599958,2
376569,1
673689,3
757670,3
517821,2
89515,2
549944,3
531631,2
164433,1
111365,3
428620,1
944770,3
327404,2
781675,1
13330,3
288253,2
200194,3
1015164,1
569330,1
263695,3
761467,3
666287,1
738138,1
1045694,3
182370,1
22664,2
627512,2
760819,2
20460,1
551452,1
687818,1
205695,3
458145,1
19253,2
312853,3
167515,1
1007086,1
597442,2
608705,3
825300,1
26428,1
116398,2
624093,2
527012,3
166589,2
609331,2
149959,1
985862,1
994708,3
986669,1
173007,3
372106,1
274701,2
347137,1
489951,1
966091,1
900889,2
19488,3
651957,2
1004376,2
6600,2
202100,1
265029,3
652746,1
602984,1
478368,3
91163,1
450408,2
598601,1
460418,2
505970,1
956534,3
928600,1
580479,2
540877,1
229288,3
970992,2
855722,2
265128,2
1024353,2
699318,2
592239,2
269614,1
27161,2
783475,3
595384,1
1015209,3
148269,2
468567,1
861053,3
261015,1
737404,3
714978,3
554979,2
368990,3
494134,3
742432,1
497608,1
664728,1
563749,2
180050,2
396597,1
932100,2
760244,2
24412,2
883565,3
1008224,1
1014798,3
988123,2
839312,3
46826,3
855696,2
39737,1
292388,2
887898,1
247043,3
77594,3
124990,1
750364,3
176106,2
975825,1
516918,3
527529,2
237546,2
267285,1
937962,1
235786,1
110947,2
996016,2
880293,1
869958,3
494431,2
1048382,3
919236,1
746579,1
500052,2
667788,2
1031917,1
974025,1
383408,1
1036668,1
484350,3
146795,1
442123,2
261097,3
637819,2
199532,3
383587,1
220911,1
789181,3
99444,1
703667,1
196052,3
465028,1
510216,2
82236,1
94716,3
513366,1
103682,3
106259,3
416463,3
949494,3
286282,1
293146,3
988391,1
937832,3
253179,3
848217,1
144119,2
255795,3
344702,1
347905,1
166728,1
286644,3
120748,3
1039035,2
455731,3
226492,2
548741,1
99647,2
941472,2
141314,1
806820,1
964703,2
598765,3
490931,3
211718,2
533391,3
737402,3
637730,2
916586,2
1011224,3
911896,2
980658,2
797402,2
859084,3
325646,2
253282,1
709325,3
240786,3
201682,1
723106,3
972377,1
33971,2
980756,1
799663,3
173989,2
210548,2
63635,1
235553,2
988043,3
437557,2
455437,1
511141,2
333291,3
295323,1
400860,3
831423,3
240465,2
1020875,3
443550,2
6788,3
113381,2
525717,3
824462,2
342876,2
798161,1
554784,3
716548,2
43114,1
27892,1
229277,2
468924,3
45498,2
773391,1
1035795,2
321718,3
591015,2
24586,3
338385,2
999052,2
395754,2
410581,2
865094,2
596130,3
129961,1
444322,3
961216,2
576392,3
732451,2
785495,2
665427,1
431932,1
336072,3
459041,1
804276,3
689131,2
816313,2
462598,2
677356,3
486567,1
963976,3
524027,2
859640,2
869978,1
797639,1
504489,3
994823,2
1046334,3
983769,3
747078,3
393346,3
218937,2
736888,3
804540,2
208118,2
680620,1
611823,3
905136,1
373123,3
312993,3
624618,1
642495,2
830323,1
777198,1
618824,3
842204,2
961012,3
930076,2
750676,2
943759,1
529772,2
513352,3
933320,2
384004,1
191057,1
471122,3
1024002,2
589815,2
908587,3
228002,1
165937,3
436868,2
955027,3
692185,1
135179,2
362610,1
678711,2
779191,1
563783,3
977264,1
462652,1
78646,2
760889,2
299235,2
414335,3
840354,2
931896,2
336804,3
548152,1
522837,2
271050,2
975618,3
683574,1
744084,2
754952,3
714419,3
220227,1
768998,1
108161,3
893486,1
912596,1
